### FILE C:/Users/15515/Desktop/09-文档资料/新建文件夹/再生混凝土在装配式建筑中的应用评价——以住宅项目为例/再生混凝土在装配式建筑中的应用评价——以住宅项目为例.docx
images(drawing/pict)=12  oMath=0  fields(instrText)=0
### SECTIONS
 sect0 start=NEW_PAGE (2) w=595.4 h=842.0 L=85.0 R=85.0 T=72.0 B=72.0 gut=5.7 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   header/default: ''
   footer/default: ''
   hdr_linked=False ftr_linked=False
 sect1 start=NEW_PAGE (2) w=595.4 h=842.0 L=70.9 R=51.0 T=72.0 B=72.0 gut=25.5 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   hdr_linked=True ftr_linked=True
 sect2 start=NEW_PAGE (2) w=595.3 h=841.9 L=90.0 R=90.0 T=72.0 B=72.0 gut=0.0 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}type': 'lines', '//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   hdr_linked=True ftr_linked=True
 sect3 start=NEW_PAGE (2) w=595.3 h=841.9 L=90.0 R=90.0 T=72.0 B=72.0 gut=0.0 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}type': 'lines', '//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   header/default: '\\t炎黄职业技术学院毕业论文\t第 {PAGE}1 页  共 {NUMPAGES}32 页'
   hdr_linked=False ftr_linked=True
### BODY
[P] '开题报告'                                                     | Normal | align=CENTER (1) pPr={'f': {}, 'sz': 22.0, 'b': 1} 
[P] '在耐久性能方面，抗冻性、抗碳化性和抗氯离子渗透性是评价的重点。再生骨料表面旧砂浆和多孔隙结构使混凝土的渗透性增大' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '在工作性能方面，再生骨料吸水率高的特点会直接影响拌合物的坍落度。若干骨料未经预湿直接拌合，会在搅拌和浇筑过程中继' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2．3  装配式混凝土结构体系'                                          | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '装配式混凝土结构是装配式建筑的主要结构形式之一。《装配式混凝土建筑技术标准》对装配式混凝土建筑的术语、基本规定、' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '按结构体系划分，装配式混凝土结构主要包括装配整体式剪力墙结构、装配整体式框架结构、装配整体式框架-剪力墙结构等。' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '评价装配式建筑装配化程度的核心指标是装配率。《装配式建筑评价标准》规定了装配率的计算方法和评价等级划分，从主体结' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2.3.4  装配整体式剪力墙结构的连接构造'                                   | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '装配整体式剪力墙结构中，预制构件之间的连接是决定结构整体性的关键。目前工程中常用的连接方式主要有灌浆套筒连接、浆' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '连接节点的施工质量直接影响结构的整体性能。灌浆套筒连接中，灌浆料的配合比、灌浆压力和灌浆密实度是三个关键控制指标' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2．4  再生混凝土应用的标准与规定'                                       | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '我国已初步建立起再生骨料和再生混凝土的标准体系。《再生骨料应用技术规程》规定了再生骨料在建筑工程中应用的技术要求' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '地方层面也在推进相关标准的制定。深圳市发布的《建筑废弃物再生产品应用工程技术规程》结合当地建筑废弃物产量大、再生' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '质量验收方面，《混凝土结构工程施工质量验收规范》是混凝土结构工程验收的基本依据，再生混凝土结构同样应当执行该规范' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '3  工程概况与再生混凝土应用方案'                                        | Normal | ls=1.5/ONE_POINT_FIVE (1) bef=7.8 aft=7.8 ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '1306', '//schemas.openxmlformats.org/wordprocessingml/2006/main}hanging': '1306', '//schemas.openxmlformats.org/wordprocessingml/2006/main}hangingChars': '653'} pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] '3．1  项目基本情况'                                              | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '本文选取的工程案例位于广西，为一栋30层公寓楼，建筑高度接近100 m，主体结构于2026年封顶。项目规模化应用' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '项目的技术支撑单位为广西大学肖建庄教授团队，参与实施的还包括中建二局、广西大学设计院、大通监理以及中建西部建设等' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '需要说明的是，公开资料显示该项目采用的是现浇剪力墙结构体系，竖向承重构件和水平结构构件均使用了再生混凝土。就再生' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '3．2  结构体系与构件配置'                                           | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '项目采用剪力墙体系。在高层建筑中，剪力墙体系同时承担竖向承重和水平抗侧力的双重作用，这对混凝土的材料性能提出了比' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '从构件配置上看，竖向构件为剪力墙和框架柱，水平构件为楼盖梁板。项目在这一部分的处理方式是：竖向承重结构和水平结构' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '在装配式建筑中，住宅项目通常采用装配整体式剪力墙结构，竖向构件可采用预制剪力墙，水平构件则普遍采用预制叠合楼板、' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '3．3  再生混凝土的配合比与制备工艺'                                      | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '再生混凝土的制备流程可以概括为：废弃混凝土回收—破碎—筛分—分级—预处理—配料—拌合—运输。其中前四个环节决定再' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '在骨料来源环节，再生骨料的母体材料以拆除的废旧混凝土为主。母体混凝土的强度等级、服役年限和受污染程度都会影响再生' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '在预处理环节，再生骨料吸水率高是需要重点解决的问题。工程上比较常用的做法有两种：一是对再生粗骨料进行提前喷淋预湿' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '在配合比设计环节，除了控制水胶比之外，掺入矿物掺合料是改善再生混凝土性能的常用手段。粉煤灰、矿渣粉等掺合料的火山' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '在拌合与生产环节，项目由中建西部建设负责再生混凝土的生产供应，采用的是再生混凝土高性能化制备的技术路线，通过专用' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '3.3.4  再生骨料主要性能指标与配合比设计要点'                                | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '在再生骨料的性能指标方面，工程应用通常重点关注颗粒级配、微粉含量、吸水率、压碎指标、表观密度和空隙率等几项。按《' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '再生粗骨料的吸水率通常明显高于天然碎石，这是再生骨料与天然骨料最显著的差异，也是配合比设计中必须考虑附加用水量的' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '在配合比设计方法上，再生混凝土通常采用"等强度、等坍落度"的设计思路，即在保证强度和施工和易性不低于同等级普通混' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '3．4  施工组织与质量控制措施'                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '再生混凝土在施工环节的质量控制重点与普通混凝土既有共性，也有其特殊之处。共性部分包括原材料的进场检验、配合比的试' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '特殊之处主要体现在三个方面。第一是拌合物工作性的过程监控。再生骨料的含水率受堆存时间和天气影响明显，雨季和旱季的' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '项目在质量控制上还采取了另外一个值得关注的措施：在建筑结构内嵌入智能结构安全监测系统，对结构长期性能进行持续监测' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '图3–1给出了再生混凝土从原料到结构实体的全过程质量控制要点。'                          | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Normal | align=CENTER (1) ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} IMG
[P] '图3–1  再生混凝土应用全过程质量控制要点'                                   | Normal | align=CENTER (1) ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '0'} pPr={'f': {}, 'c': '000000'} 
[P] '4  再生混凝土在装配式住宅中的应用评价'                                     | Normal | ls=1.5/ONE_POINT_FIVE (1) bef=7.8 aft=7.8 ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '1306', '//schemas.openxmlformats.org/wordprocessingml/2006/main}hanging': '1306', '//schemas.openxmlformats.org/wordprocessingml/2006/main}hangingChars': '653'} pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] '4．1  评价指标体系的构建'                                           | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '对再生混凝土在装配式住宅中的应用效果进行评价，需要解决"评什么"和"怎么评"两个问题。从工程决策的实际需要出发，' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '第一个维度是技术性能，主要回答"能不能用"的问题，下设强度性能、变形性能、耐久性能和结构性能四个指标。强度性能以' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '第二个维度是施工适应性，主要回答"好不好用"的问题，下设拌合物工作性、泵送与浇筑性能、养护要求和构件生产效率四个' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '第三个维度是经济与环境效益，主要回答"值不值得用"的问题，下设材料成本、固废消纳量、碳排放降低量和综合经济性四个' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '三个维度之间的关系是：技术性能是前提，不达标就不能用；施工适应性是关键，决定了能否在工程上顺利推行；经济与环境效' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Normal | align=CENTER (1) ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} IMG
[P] '图4–1  再生混凝土应用评价指标体系'                                      | Normal | align=CENTER (1) ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '0'} pPr={'f': {}, 'c': '000000'} 
[P] '表4–1  再生混凝土在装配式住宅中的应用评价指标体系'                              | Normal | align=CENTER (1) ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '0'} pPr={'f': {}, 'c': '000000'} 
[T5] rows=13 cols=3 :: 一级指标|二级指标|评价内容要点 || 技术性能|强度性能|立方体抗压强度、轴心抗压强度是否达到设计强度等级
[P] '4.1.4  评价指标权重与评价方法的确定'                                    | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '在多指标评价体系中，各指标对评价结果的影响程度并不相同，需要通过一定的方法确定指标权重。常用的权重确定方法包括专' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '考虑到本研究依托的工程案例缺乏足够的实测数据，本文采用层次分析法与专家调查相结合的方式确定权重。具体做法是：先通' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '评价等级的划分方面，本文将评价结果划分为"适用""基本适用""不适用"三个等级，分别对应综合评价得分的不同区间。' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '4．2  技术性能评价'                                              | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '强度性能方面，再生混凝土的抗压强度能否满足设计要求是最基本的判断依据。从已有的试验研究结果看，在取代率不超过30' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '变形性能方面，再生混凝土弹性模量偏低是一个客观存在的特点，但在结构设计中这一特点可以被合理利用。项目的技术路线中' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '耐久性能方面，需要区分室内干燥环境和室外潮湿、冻融环境。在室内干燥环境中，再生混凝土的耐久性风险相对可控；在室外' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '结构性能方面，已有的拟静力试验表明，再生混凝土剪力墙仍具有较高的承载能力和较好的滞回特性，掺入聚丙烯纤维后力学性' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '综合上述四个方面的分析，本文认为：在取代率为30%的条件下，再生混凝土用于装配式住宅的竖向承重构件和水平构件，在' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '4．3  施工适应性评价'                                             | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '拌合物工作性方面，再生骨料吸水率高带来的最大问题是坍落度经时损失偏大。在预拌混凝土的生产和运输过程中，从出机到浇' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '泵送与浇筑性能方面，再生混凝土拌合物粘性较大的特点会使泵送阻力增大，对泵送设备的要求相应提高。施工组织时应适当降' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '养护要求方面，再生混凝土的收缩大于普通混凝土，早期养护的重要性高于普通混凝土。对预制构件而言，工厂通常采用蒸汽养' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '构件生产效率方面，装配式构件生产是流水线作业，模具周转速度直接影响产能。若再生混凝土的早期强度增长偏慢，构件达到' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '需要说明的是，本项目为现浇剪力墙结构，上述与预制构件生产相关的评价内容属于基于材料性能规律的延伸分析，而非该项目' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '4.3.5  施工适应性的细化分析'                                        | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '施工适应性是再生混凝土能否在工程中被顺利采用的重要前提，其影响贯穿构件生产、运输、浇筑和养护的全过程。在构件生产' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '在运输环节，再生混凝土拌合物的坍落度经时损失较普通混凝土偏大，运输时间过长会导致到场后工作性下降，影响浇筑质量。' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '在浇筑环节，再生混凝土的粘性较大，流动性和填充性略差，浇筑时需要适当延长振捣时间，确保混凝土密实，特别是钢筋密集' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '4．4  经济与环境效益评价'                                           | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '环境效益方面，再生混凝土最直接的环境贡献是消纳建筑固废和减少天然骨料开采。以本项目10679 m³的再生混凝土用' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '环境效益的另一方面体现在碳排放上。混凝土的碳排放主要来自水泥生产和骨料开采运输两个环节。再生骨料替代天然骨料主要' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '经济性方面，需要分情况讨论。当项目所在地天然砂石供应紧张、砂石价格较高，或者建筑废弃物外运处置费用较高时，再生混' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '综合来看，再生混凝土在环境效益上具有确定性，在经济性上具有条件性。对具体项目而言，是否采用再生混凝土，需要结合当' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '4．5  评价结果分析'                                              | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '把三个维度的评价结果汇总起来看，可以得到以下几点认识。'                              | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '第一，技术可行性已经得到工程验证。百米级高层建筑采用30%取代率的再生混凝土并完成主体结构封顶，说明再生混凝土在' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '第二，施工适应性是当前最主要的制约因素。再生骨料品质波动大、拌合物工作性受含水率影响明显、早期强度增长与模具周转' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '第三，经济性受外部条件影响明显，不宜简单下结论。在项目决策阶段，应把砂石价格、运输距离、固废处置费用和地方补贴政' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '第四，标准体系的完善程度直接决定推广速度。《再生骨料应用技术规程》给出了基本的技术依据，深圳、山东等地也在推进地' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5  应用中存在的主要问题与优化对策'                                       | Normal | ls=1.5/ONE_POINT_FIVE (1) bef=7.8 aft=7.8 ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '1306', '//schemas.openxmlformats.org/wordprocessingml/2006/main}hanging': '1306', '//schemas.openxmlformats.org/wordprocessingml/2006/main}hangingChars': '653'} pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] '5．1  存在的主要问题'                                             | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '5.1.1  再生骨料品质波动大'                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '再生骨料的性能受母体混凝土影响明显。同样是拆除下来的混凝土，有的来自强度等级较高的框架结构，有的来自强度等级较低' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.1.2  拌合物工作性控制难度大'                                       | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '如前文所述，再生骨料含水率受堆放条件和天气影响显著。晴天和雨后、料堆表层和料堆内部，含水率都可能相差较多。若仍按' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.1.3  预制构件早期强度与生产节奏的矛盾'                                  | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '预制构件需要在达到一定强度后脱模起吊，模具才能进入下一轮使用。再生混凝土的早期强度发展规律与普通混凝土不完全相同' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
